c:\users\dan kozlowski\documents\visual studio 2015\Projects\TunesWho\TunesWho\bin\Debug\TunesWho.exe.config
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\bin\Debug\TunesWho.exe
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\bin\Debug\TunesWho.pdb
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\obj\Debug\TunesWho.csprojResolveAssemblyReference.cache
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\obj\Debug\TunesWho.Form1.resources
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\obj\Debug\TunesWho.Properties.Resources.resources
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\obj\Debug\TunesWho.csproj.GenerateResource.Cache
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\obj\Debug\TunesWho.exe
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\obj\Debug\TunesWho.pdb
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\bin\Debug\AtomicParsley.exe
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\bin\Debug\AtomicParsley-utf8.exe
C:\Users\Dan Kozlowski\Documents\Visual Studio 2015\Projects\TunesWho\TunesWho\bin\Debug\zlib1.dll
